,country,year,population
0,country_42,2023,34.071340634441086
1,country_1,2018,12.336244495468277
2,country_4,2029,5.8893939026842865
3,country_38,2002,10.971321051359515
4,country_15,2016,40.72440345015106
5,country_38,2010,11.446509317220544
6,country_21,2016,30.056621873111784
7,country_4,2022,5.781261607250755
8,country_6,2020,18.81446324471299
9,country_1,2010,10.976940652567976
10,country_15,2022,41.561660858006036
11,country_38,2015,11.63644658610272
12,country_14,2025,32.72597951661632
13,country_6,2016,17.86282698489426
14,country_42,2011,31.720829957703927
15,country_22,2028,60.50262532893327
16,country_16,2016,5.259487432024169
17,country_4,2013,5.526457631419939
18,country_35,2026,23.049147885940744
19,country_5,2014,100.46300059214501
20,country_41,2013,157.06096297457285
21,country_1,2014,11.691279564954682
22,country_35,2003,21.10519121450151
23,country_21,2030,29.272068496521623
24,country_6,2012,17.17532870392749
25,country_41,2022,165.06506480362538
26,country_42,2010,31.44232178851964
27,country_5,2012,98.74053485196374
28,country_4,2026,5.840412903775015
29,country_38,2009,11.404220604229607
30,country_38,2022,11.852952598187311
31,country_35,2017,23.112320821752263
32,country_21,2007,29.10770152265861
33,country_38,2013,11.564159250755287
34,country_41,2001,141.54746104399922
35,country_6,2026,20.026865580648646
36,country_1,2028,13.721930136100488
37,country_15,2011,40.06140074924471
38,country_35,2002,20.769824592145014
39,country_4,2027,5.85605513443505
40,country_8,2008,670.6507413172206
41,country_15,2013,40.21932383081571
42,country_4,2028,5.87240928725217
43,country_15,2015,40.523067685850144
44,country_35,2030,22.93449296850091
45,country_35,2021,23.160771673716013
46,country_8,2019,710.3943655589123
47,country_1,2019,12.487384925981875
48,country_42,2000,29.194630441087615
49,country_35,2015,23.124458803600604
50,country_8,2023,719.4831117824774
51,country_1,2016,12.021404132930513
52,country_38,2003,11.05208287613293
53,country_15,2001,40.357816132930516
54,country_22,2029,60.171408328416305
55,country_37,2000,3.5395069607250758
56,country_4,2009,5.380755770392749
57,country_16,2001,5.516770235649546
58,country_15,2007,40.2705864652568
59,country_8,2029,725.679854824503
60,country_22,2007,63.66472914803625
61,country_37,2011,3.9176637099697884
62,country_22,2023,61.9738163141994
63,country_14,2020,32.340954090622056
64,country_16,2027,4.982002555158226
65,country_38,2020,11.801017613293052
66,country_22,2018,63.02464259818731
67,country_14,2008,30.822688664652567
68,country_6,2025,19.818089134831247
69,country_5,2001,87.79502373413898
70,country_14,2019,32.26971417522658
71,country_14,2027,32.858648927744206
72,country_38,2014,11.600721836858005
73,country_5,2030,110.93556145189173
74,country_4,2007,5.300307577039274
75,country_41,2000,140.11326721450152
76,country_1,2011,11.166864543806646
77,country_38,2026,11.929647390811366
78,country_8,2024,721.0325649546828
79,country_35,2025,23.077472555916014
80,country_15,2019,41.380047208446825
81,country_41,2026,168.44212433520238
82,country_37,2025,4.4279658126888215
83,country_16,2017,5.2368271903571
84,country_8,2004,655.5464686525679
85,country_8,2014,693.385046102719
86,country_15,2004,40.45323787311178
87,country_16,2010,5.394478755287009
88,country_37,2012,3.9677159154078554
89,country_14,2002,29.630707927492445
90,country_6,2008,16.44925809365559
91,country_14,2021,32.416596241667065
92,country_14,2011,31.324607939577035
93,country_21,2029,29.347343370662884
94,country_5,2027,109.57148431355081
95,country_15,2021,41.57002262863414
96,country_5,2023,107.33916435045319
97,country_5,2011,97.86218702114803
98,country_14,2029,32.984926202431055
99,country_38,2005,11.199013003021149
100,country_6,2010,16.825277392749246
101,country_22,2021,62.454172809667675
102,country_35,2016,23.105737039274928
103,country_38,2025,11.913652416918428
104,country_6,2015,17.67734942598187
105,country_1,2026,13.450136389895674
106,country_41,2029,171.14858239670085
107,country_16,2023,5.084362682779457
108,country_42,2009,31.129586175226585
109,country_37,2030,4.56073971124063
110,country_38,2028,11.957212608352476
111,country_38,2018,11.739669474345014
112,country_16,2013,5.321577039274925
113,country_15,2028,41.29479150340384
114,country_8,2006,663.1390275166162
115,country_37,2007,3.73433549244713
116,country_5,2010,96.96989770392749
117,country_41,2015,159.62873922024923
118,country_21,2002,28.332124217522658
119,country_6,2019,18.59700803927492
120,country_37,2024,4.401668833836858
121,country_37,2019,4.256748821752266
122,country_42,2020,33.63536570996979
123,country_8,2022,717.6716797583083
124,country_8,2001,643.6775810513595
125,country_8,2009,674.4162680241693
126,country_5,2005,92.22007520241692
127,country_37,2014,4.065813679758308
128,country_16,2030,4.911278141669792
129,country_6,2011,16.993794329305135
130,country_42,2004,29.665049824773416
131,country_4,2005,5.225647444108762
132,country_35,2011,23.328747311178248
133,country_42,2008,30.790924193353476
134,country_42,2030,35.12102673077148
135,country_42,2006,30.135052519637462
136,country_5,2018,103.78540474924472
137,country_16,2019,5.189264712990936
138,country_14,2000,29.240107987915405
139,country_22,2027,60.82272635405818
140,country_1,2020,12.634382870090633
141,country_37,2005,3.6599330030211474
142,country_1,2000,9.40965161329305
143,country_6,2022,19.191796340698758
144,country_4,2010,5.419798175226586
145,country_21,2004,28.7116058489426
146,country_4,2008,5.340532664652568
147,country_37,2009,3.821991758308157
148,country_5,2026,109.06033096604439
149,country_14,2012,31.49405511782477
150,country_22,2012,63.62980557099698
151,country_21,2018,30.038899468277943
152,country_6,2017,18.08195080362538
153,country_35,2020,23.16550934138973
154,country_21,2014,29.931050392749242
155,country_42,2024,34.198134682779454
156,country_41,2010,153.42179962278445
157,country_16,2000,5.490830984894259
158,country_1,2004,9.849735456193354
159,country_15,2002,40.398066489425986
160,country_5,2004,91.16937427190334
161,country_6,2027,20.235642026466042
162,country_1,2023,13.052154290030211
163,country_38,2011,11.487436978851962
164,country_5,2015,101.3092752748006
165,country_14,2010,31.15481244712991
166,country_1,2027,13.584084871083023
167,country_14,2013,31.657214803625376
168,country_42,2018,33.26657454987372
169,country_37,2023,4.374768870090634
170,country_35,2008,22.825634453172203
171,country_41,2009,152.34621160226257
172,country_42,2027,34.58998306143346
173,country_22,2020,62.66508126888217
174,country_37,2013,4.017691818731118
175,country_37,2026,4.4539352329400215
176,country_42,2012,31.97024522054381
177,country_1,2024,13.185855166163144
178,country_5,2008,95.14495277341389
179,country_6,2003,15.65844959818731
180,country_8,2000,639.4269651359516
181,country_4,2018,5.689054960725075
182,country_8,2002,647.7515714441088
183,country_22,2005,63.58151970996979
184,country_16,2009,5.429971625377643
185,country_8,2030,726.1612341622798
186,country_4,2017,5.658122876132931
187,country_22,2024,61.70756404833838
188,country_16,2018,5.213439105740182
189,country_41,2006,148.28455701031498
190,country_35,2009,23.080678731117825
191,country_42,2022,33.93853903323263
192,country_21,2006,29.006010622356495
193,country_14,2028,32.9214634068814
194,country_22,2003,63.448861051359515
195,country_4,2024,5.811078888217523
196,country_35,2007,22.508666054380665
197,country_15,2018,41.18551372809667
198,country_5,2025,108.51790815709971
199,country_8,2025,722.347413897281
200,country_16,2005,5.561527867069486
201,country_42,2029,34.92275057707602
202,country_21,2020,29.956916314199393
203,country_14,2005,30.28308407250755
204,country_1,2030,14.014186931916539
205,country_4,2019,5.717370972834441
206,country_21,2013,29.810755649546827
207,country_41,2017,162.0016927552067
208,country_41,2007,149.74373330992245
209,country_6,2024,19.610116450717463
210,country_41,2019,163.72014590556563
211,country_22,2000,63.18418288821752
212,country_35,2000,20.227370561933537
213,country_42,2016,32.84852814503988
214,country_22,2022,62.22329697885196
215,country_22,2001,63.27815042900303
216,country_41,2011,154.63383041409742
217,country_15,2006,40.36690351661632
218,country_22,2010,63.68865828398791
219,country_15,2005,40.431569558912386
220,country_15,2026,41.33716228498257
221,country_42,2021,33.794463051359514
222,country_4,2016,5.625754924471298
223,country_35,2013,23.252601268882174
224,country_38,2004,11.129393764350453
225,country_15,2000,40.33155482779456
226,country_1,2007,10.363384942598186
227,country_6,2002,15.512445129909365
228,country_16,2022,5.1115663685800605
229,country_38,2023,11.875413413897281
230,country_41,2008,151.09195124973633
231,country_21,2010,29.393769051359516
232,country_42,2028,34.74594656949117
233,country_6,2030,20.861971363918233
234,country_4,2002,5.13547172205438
235,country_42,2019,33.45905803023625
236,country_16,2020,5.164292616338972
237,country_6,2005,15.95610798791541
238,country_4,2001,5.112746574018127
239,country_38,2017,11.706159468302719
240,country_42,2015,32.631613123854684
241,country_8,2016,700.6165968700906
242,country_8,2003,651.6911705256798
243,country_8,2005,659.3574813293051
244,country_4,2003,5.1622998429003015
245,country_16,2006,5.541925655589124
246,country_38,2024,11.895633474320242
247,country_5,2003,90.08071403021148
248,country_8,2017,704.0712197099698
249,country_16,2015,5.281567975855589
250,country_8,2010,678.2022382477342
251,country_14,2023,32.57465309969788
252,country_38,2016,11.671600555916012
253,country_37,2022,4.34705881570997
254,country_5,2007,94.20360317824775
255,country_1,2009,10.776856688821752
256,country_16,2028,4.95836630517983
257,country_15,2025,41.37904611480363
258,country_15,2020,41.51228694864048
259,country_22,2013,63.575613232628406
260,country_41,2004,145.54798007877326
261,country_4,2020,5.742290549848942
262,country_35,2024,23.104020241716615
263,country_14,2014,31.805867673716016
264,country_15,2023,41.50762459219457
265,country_8,2007,666.8972738126888
266,country_14,2017,32.12740627189093
267,country_6,2001,15.345328634441088
268,country_37,2017,4.18958264652568
269,country_4,2030,5.90688241235523
270,country_16,2021,5.138374670719637
271,country_35,2012,23.31825329305136
272,country_37,2006,3.6951816072507553
273,country_35,2028,22.990684334614308
274,country_35,2001,20.47246534138973
275,country_6,2009,16.63835703021148
276,country_35,2010,23.252829184290032
277,country_5,2006,93.23095584290031
278,country_4,2006,5.261612990936555
279,country_14,2015,31.934516012084586
280,country_15,2003,40.43733631419939
281,country_21,2012,29.668378380664656
282,country_5,2028,110.0532473729034
283,country_8,2012,685.8303618247734
284,country_16,2024,5.057443395782779
285,country_8,2026,723.4450035154409
286,country_4,2015,5.592816193378248
287,country_16,2004,5.56658213897281
288,country_1,2002,9.612762392749245
289,country_21,2026,29.589565772914224
290,country_14,2030,33.05059119109717
291,country_38,2000,10.821143625377642
292,country_5,2000,86.6030687613293
293,country_21,2024,29.737614622356492
294,country_16,2014,5.302231975830816
295,country_41,2018,162.92153965434017
296,country_5,2016,102.14725284616918
297,country_15,2024,41.43907036331813
298,country_41,2012,155.86378821355052
299,country_5,2013,99.60691712386706
300,country_42,2001,29.294209160120847
301,country_16,2025,5.031324290030211
302,country_16,2026,5.006213189271851
303,country_1,2013,11.522071697885195
304,country_14,2006,30.475721643504535
305,country_8,2018,707.3541722054382
306,country_4,2021,5.763448531746827
307,country_37,2020,4.288090658610272
308,country_15,2009,40.08336436253777
309,country_1,2008,10.569469027190332
310,country_4,2023,5.796681570996979
311,country_41,2003,144.23857244381836
312,country_41,2014,158.33192561993562
313,country_5,2029,110.50738638636474
314,country_16,2012,5.341705438066465
315,country_22,2017,63.173555589123865
316,country_37,2018,4.22416980060423
317,country_14,2024,32.652367299118424
318,country_21,2005,28.876491746223564
319,country_21,2015,30.01472210271903
320,country_8,2021,715.5632145015105
321,country_8,2013,689.6340366163141
322,country_42,2017,33.06134019335347
323,country_22,2026,61.13088219586647
324,country_1,2022,12.916259728096676
325,country_1,2012,11.348179673716013
326,country_35,2027,23.019931425681463
327,country_5,2019,104.56834294032929
328,country_21,2027,29.508470809542636
329,country_21,2021,29.91017012084592
330,country_15,2027,41.31155383130641
331,country_42,2005,29.870768749244714
332,country_6,2028,20.444418472283438
333,country_21,2003,28.52142728700906
334,country_6,2021,18.955689529427435
335,country_35,2023,23.128105945644112
336,country_1,2015,11.85779555287009
337,country_37,2015,4.110788821752266
338,country_41,2028,170.2464297095347
339,country_16,2002,5.540477401812688
340,country_14,2026,32.79424668411808
341,country_41,2020,164.27047527990112
342,country_35,2029,22.962075908815468
343,country_1,2005,9.997826465256798
344,country_41,2005,146.88643924847185
345,country_6,2013,17.3582548489426
346,country_22,2015,63.412569486404834
347,country_16,2003,5.558601135951661
348,country_16,2007,5.5097846283987915
349,country_5,2020,105.31645226586103
350,country_21,2023,29.801184441087614
351,country_38,2019,11.77145749584592
352,country_38,2012,11.52652298489426
353,country_37,2028,4.506213907267275
354,country_37,2010,3.868950755287009
355,country_8,2028,725.0844644806681
356,country_14,2016,32.040742429027794
357,country_1,2021,12.777241238670694
358,country_35,2006,22.161585075528702
359,country_42,2003,29.510800145015107
360,country_14,2003,29.85275054984894
361,country_8,2020,713.1392598187311
362,country_1,2017,12.180899335347432
363,country_5,2002,88.95514586102719
364,country_38,2030,11.98216596232653
365,country_6,2014,17.535818169184292
366,country_15,2008,40.16550854380665
367,country_4,2012,5.4924432386706945
368,country_15,2012,40.119368555891235
369,country_42,2014,32.41504443504532
370,country_5,2022,106.70087734138974
371,country_15,2017,40.95461857401813
372,country_21,2028,29.426600426759443
373,country_4,2014,5.559764
374,country_8,2015,697.04849148284
375,country_42,2013,32.197519492447135
376,country_21,2009,29.284962235649548
377,country_14,2001,29.42295361933535
378,country_6,2023,19.402891922209147
379,country_22,2025,61.426175226586096
380,country_42,2007,30.449083287009064
381,country_6,2018,18.333732175226583
382,country_21,2008,29.19403587915408
383,country_38,2021,11.828156888217523
384,country_6,2029,20.653194918100834
385,country_42,2002,29.394296725075527
386,country_42,2026,34.45116926058359
387,country_4,2004,5.192565522658611
388,country_38,2008,11.36035729305136
389,country_14,2018,32.20073656800061
390,country_6,2007,16.275498483383686
391,country_21,2000,28.089175806646523
392,country_41,2002,142.91111663363685
393,country_4,2011,5.457014779456193
394,country_14,2004,30.07392412084592
395,country_35,2004,21.457911117824775
396,country_4,2025,5.825473232653173
397,country_8,2027,724.348581565791
398,country_22,2004,63.52111172205437
399,country_21,2001,28.179831141993958
400,country_8,2011,682.0109147915408
401,country_22,2016,63.302637462235644
402,country_41,2024,166.65220629063444
403,country_1,2025,13.318064682779456
404,country_21,2025,29.66693111782477
405,country_14,2009,30.98802296072508
406,country_22,2009,63.69501811480363
407,country_21,2019,30.000641389752868
408,country_15,2029,41.27987733536447
409,country_15,2010,40.04721549244713
410,country_22,2019,62.8552667673716
411,country_5,2021,106.02695377643504
412,country_37,2027,4.479919322952204
413,country_37,2002,3.577467758308157
414,country_37,2003,3.601241317220544
415,country_5,2017,102.97506638078852
416,country_41,2023,165.8246270752266
417,country_35,2018,23.134829945619334
418,country_37,2021,4.318250803625377
419,country_38,2027,11.943996060925114
420,country_22,2030,59.82983552889283
421,country_6,2000,15.184814625377644
422,country_16,2029,4.934904435012311
423,country_21,2011,29.52449687009063
424,country_1,2001,9.510351081570997
425,country_35,2019,23.15658992145015
426,country_41,2021,164.49659538418905
427,country_41,2030,172.05073508386698
428,country_37,2008,3.776865993957704
429,country_1,2029,13.865070731396496
430,country_38,2029,11.9698103732026
431,country_38,2007,11.31303363141994
432,country_41,2016,160.89564414058864
433,country_41,2025,167.53997164803627
434,country_35,2022,23.147852833812085
435,country_15,2014,40.356078525679756
436,country_6,2006,16.117273166163145
437,country_1,2003,9.723151734138971
438,country_1,2006,10.170131999999999
439,country_38,2001,10.893009812688822
440,country_6,2004,15.806055791540786
441,country_4,2000,5.09442118429003
442,country_37,2029,4.533081424250453
443,country_22,2011,63.66716090634441
444,country_22,2008,63.68682158308157
445,country_37,2001,3.5570505015105742
446,country_5,2009,96.06461423564954
447,country_35,2014,23.176977945619335
448,country_35,2005,21.810079069486406
449,country_42,2025,34.322891117824774
450,country_22,2014,63.50349485196376
451,country_22,2006,63.62939086404833
452,country_21,2022,29.858290876132934
453,country_38,2006,11.259753450151058
454,country_5,2024,107.9442178247734
455,country_14,2022,32.495048193378246
456,country_37,2004,3.628679359516616
457,country_14,2007,30.65423935951662
458,country_37,2016,4.1519830453172215
459,country_41,2027,169.34427702236854
460,country_22,2002,63.36696311782477
461,country_21,2017,30.061894151045014
462,country_16,2008,5.470122888217523
463,country_16,2011,5.365465123867069
464,country_15,2030,41.263735977168096
